LoanType,RiskType,X_PercentPrincipalRemaining,Y_ProbabilityOfDefault,,,,,,,,,
Home,Low,25.832,38.4615,,,,,,,,30.6787345,32.51613198
Home,Low,22.2508,61.5385,,,,,,,,10.0319433,31.02379917
Home,Low,26.2848,46.1538,,,,,,,,28.88386906,32.68992136
Home,Low,22.8086,46.1538,,,,,,,,20.43427099,31.27138015
Home,Low,66.6456,53.8462,,,,,,,,35.02331024,41.99388845
Home,Low,8.6664,15.3846,,,,,,,,4.363579974,21.59458702
Home,Low,12.1093,23.0769,,,,,,,,15.15056649,24.93975215
Home,Low,34.3593,38.4615,,,,,,,,21.69677032,35.36872659
Home,Low,86.452,76.9231,,,,,,,,38.90558608,44.59588772
Home,Low,68.2841,38.4615,,,,,,,,20.97483501,42.23677265
Home,Low,100,46.1538,,,,,,,,43.51141157,46.05170186
Home,Low,36.9577,30.7692,,,,,,,,22.99606744,36.09773096
Home,Low,44.9038,46.1538,,,,,,,,40.24618563,38.04521601
Home,Low,11.2269,30.7692,,,,,,,,14.66350191,24.1831585
Home,Low,30.3032,30.7692,,,,,,,,29.86924489,34.11253437
Home,Low,20.3976,30.7692,,,,,,,,17.546892,30.15419385
Home,Low,39.2608,38.4615,,,,,,,,34.55760647,36.70226419
Home,Low,63.0848,53.8462,,,,,,,,30.19379968,41.44480465
Home,Low,70.369,76.9231,,,,,,,,37.33082864,42.53753192
Home,Low,65.3094,46.1538,,,,,,,,34.88061797,41.79135872
Home,Low,34.5204,46.1538,,,,,,,,21.57318274,35.4155049
Home,Low,32.6348,30.7692,,,,,,,,20.76817397,34.85380217
Home,Low,4.7965,15.3846,,,,,,,,6.007645994,15.67877279
Home,Low,27.7393,53.8462,,,,,,,,25.78069093,33.22849787
Home,Low,27.3501,53.8462,,,,,,,,35.30814968,33.08721893
Home,Low,5.6277,30.7692,,,,,,,,17.43995553,17.276984
Home,Low,32.7481,23.0769,,,,,,,,22.74251295,34.88845239
Home,Low,39.9617,38.4615,,,,,,,,30.78830362,36.87922245
