Date,Security_Identifier,Dummy_CUSIP,Balance,Legal_Entity,Portfolio_Classification_Type,Portfolio_Identifier,HQLA_Eligible_Flag
8/31/2017,Security_207,0.001658929,11976424,1,AFS,102340,Y
8/31/2017,Security_834,0.002923649,1797434,8,HFT,830010,N
8/31/2017,Security_1865,0.00389413,29041599,1,AFS,101060,Y
8/31/2017,Security_42,0.005986548,101387,8,HFT,835340,N
8/31/2017,Security_153,0.006142757,155253520,1,AFS,101010,Y
8/31/2017,Security_560,0.013809244,200629,8,HFT,841080,N
8/31/2017,Security_969,0.01426182,2240064,8,HFT,814081,N
8/31/2017,Security_774,0.015602706,1026772,1,HTM,179075,Y
8/31/2017,Security_1210,0.016467838,4995056,1,AFS,102340,Y
8/31/2017,Security_964,0.018296343,2292431,1,AFS,101061,Y
8/31/2017,Security_489,0.020408579,10241,8,HFT,841080,N
8/31/2017,Security_106,0.020681043,665479,865,HTM,86579206,Y
8/31/2017,Security_849,0.021831619,16855762,1,AFS,101061,Y
8/31/2017,Security_94,0.027831263,578046,1,HTM,179074,Y
8/31/2017,Security_1400,0.034507338,165715,1,AFS,101077,Y
8/31/2017,Security_73,0.040402074,929040,1,AFS,101195,Y
8/31/2017,Security_235,0.044902709,400449,8,HFT,830010,N
8/31/2017,Security_2162,0.04709061,10323350,1,AFS,101091,Y
8/31/2017,Security_158,0.048036197,310592856,1,AFS,101010,Y
8/31/2017,Security_2543,0.048983774,2680218,1,AFS,101060,Y
8/31/2017,Security_61,0.049345263,9073572,1,HTM,179075,Y
8/31/2017,Security_113,0.050469879,5291868,865,AFS,86501206,Y
8/31/2017,Security_273,0.05058452,14877,8,HFT,817121,N
8/31/2017,Security_12,0.053139049,1099683,8,HFT,830010,N
8/31/2017,Security_967,0.053266574,6608273,1,AFS,101061,Y
8/31/2017,Security_3518,0.053918174,10346,1,AFS,101077,Y
8/31/2017,Security_484,0.057287113,231286,8,HFT,841080,N
8/31/2017,Security_519,0.058529805,477,31,AFS,3101083,N
8/31/2017,Security_1408,0.058722505,14426760,1,AFS,101087,Y
8/31/2017,Security_52,0.059326752,3556675,1,AFS,101060,Y
8/31/2017,Security_764,0.060219432,1026772,1,HTM,179075,Y
8/31/2017,Security_858,0.064121155,712080,8,HFT,830010,N
8/31/2017,Security_20282,0.065516965,2996282,1,AFS,102340,Y
8/31/2017,Security_109,0.069817193,1730000,865,AFS,86501206,Y
8/31/2017,Security_797,0.06994642,1026770,1,HTM,179075,Y
8/31/2017,Security_110,0.070125633,2751272,865,HTM,86579206,Y
8/31/2017,Security_807,0.075255921,1026770,1,HTM,179075,Y
8/31/2017,Security_808,0.077327519,1026770,1,HTM,179075,Y
8/31/2017,Security_981,0.077828519,1026774,1,HTM,179075,Y
8/31/2017,Security_558,0.07922937,478519,8,HFT,841080,N
8/31/2017,Security_2546,0.080294375,4467746,1,AFS,101060,Y
8/31/2017,Security_411,0.080313245,10013093,1,AFS,102340,Y
8/31/2017,Security_810,0.081173979,1026772,1,HTM,179075,Y
8/31/2017,Security_95,0.082237086,245958,1,HTM,179074,Y
8/31/2017,Security_843,0.082659267,5519435,1,AFS,101061,Y
8/31/2017,Security_857,0.084237891,110858872,1,HTM,179030,Y
8/31/2017,Security_712,0.086436588,151215658,1,AFS,101010,Y
8/31/2017,Security_369,0.087895626,9996047,1,AFS,102340,Y
8/31/2017,Security_2545,0.088900518,4467519,1,AFS,101060,Y
8/31/2017,Security_270,0.093074506,56941,8,HFT,830010,N
8/31/2017,Security_104,0.096198747,10165000,865,AFS,86501214,Y
8/31/2017,Security_50,0.096546455,171559,1,AFS,101074,Y
8/31/2017,Security_3352,0.09664939,12574853,1,AFS,101087,Y
8/31/2017,Security_67,0.104133198,2516190,1,AFS,101080,Y
8/31/2017,Security_82,0.105123271,205032,1,AFS,101075,Y
8/31/2017,Security_926,0.105380243,3995183,1,AFS,102340,Y
8/31/2017,Security_7,0.105430643,83934724,865,AFS,86501214,Y
8/31/2017,Security_770,0.106501502,1026772,1,HTM,179075,Y
8/31/2017,Security_582,0.118557656,14352,8,HFT,841080,N
8/31/2017,Security_78,0.118886126,559163,1,HTM,179074,Y
8/31/2017,Security_451,0.120682983,31315945,1,AFS,101030,Y
8/31/2017,Security_379,0.122179747,149883,8,HFT,830010,N
8/31/2017,Security_804,0.123971378,1026770,1,HTM,179075,Y
8/31/2017,Security_23,0.125818444,5042,8,HFT,810206,N
8/31/2017,Security_152,0.12775671,309529734,1,AFS,101010,Y
8/31/2017,Security_96,0.128843642,644506,1,HTM,179074,Y
8/31/2017,Security_93,0.129456365,510140,1,HTM,179074,Y
8/31/2017,Security_3516,0.131425617,7,8,HFT,819080,N
8/31/2017,Security_182,0.131844636,49426657,1,AFS,101010,Y
8/31/2017,Security_762,0.13210453,158373,1,HTM,179075,Y
8/31/2017,Security_262,0.136416582,3413661,8,HFT,830010,N
8/31/2017,Security_2748,0.139020986,4581100,1,AFS,101060,Y
8/31/2017,Security_402,0.142680087,50214366,8,HFT,841080,N
8/31/2017,Security_11612,0.143091064,14997808,1,AFS,102340,Y
8/31/2017,Security_71,0.151107073,39998809,1,AFS,101109,Y
8/31/2017,Security_25,0.151347804,5022,8,HFT,810206,N
8/31/2017,Security_2541,0.152996752,22780067,1,AFS,101060,Y
8/31/2017,Security_563,0.155900159,594557,8,HFT,841080,N
8/31/2017,Security_974,0.155984397,1026774,1,HTM,179075,Y
8/31/2017,Security_962,0.165051935,2167414,1,AFS,101061,Y
8/31/2017,Security_26,0.165154659,1606649,8,HFT,817121,N
8/31/2017,Security_787,0.165242429,1026773,1,HTM,179075,Y
8/31/2017,Security_245,0.167368103,507893,8,HFT,830001,N
8/31/2017,Security_88,0.16888664,60399,1,HTM,179074,Y
8/31/2017,Security_57,0.16975026,16332430,1,AFS,101075,Y
8/31/2017,Security_39,0.1710331,5079,8,HFT,810206,N
8/31/2017,Security_870,0.175172016,66920103,1,HTM,179030,Y
8/31/2017,Security_743,0.176366425,467352,8,HFT,863080,N
8/31/2017,Security_788,0.181410422,1026773,1,HTM,179075,Y
8/31/2017,Security_154,0.183523829,233423207,1,AFS,101010,Y
8/31/2017,Security_358,0.186228464,4885059,8,HFT,830010,N
8/31/2017,Security_160,0.186650232,152096083,1,AFS,101010,Y
8/31/2017,Security_140,0.188828226,810825,8,HFT,830010,N
8/31/2017,Security_1049,0.191676363,26971265,1,AFS,101092,Y
8/31/2017,Security_234,0.191685705,4986915,8,HFT,811010,N
8/31/2017,Security_746,0.191981423,270761,8,HFT,810080,N
8/31/2017,Security_11,0.197136952,1128132,8,HFT,830010,N
8/31/2017,Security_1401,0.1973785,62215,1,AFS,101077,Y
8/31/2017,Security_20304,0.204658562,19995941,1,AFS,102340,Y
8/31/2017,Security_833,0.20642075,1026773,1,HTM,179075,Y
8/31/2017,Security_164,0.209581492,10008172,1,AFS,102340,Y
8/31/2017,Security_548,0.211407712,528745,8,HFT,830010,N
8/31/2017,Security_986,0.212484213,1029931,1,HTM,179075,Y
8/31/2017,Security_1397,0.219010077,6273276,1,AFS,101060,Y
8/31/2017,Security_890,0.222381654,604493,8,HFT,830010,N
8/31/2017,Security_47,0.229495721,714589,1,HTM,179075,Y
8/31/2017,Security_748,0.231903945,64448,8,HFT,817121,N
8/31/2017,Security_815,0.234576228,4501052,1,HFT,122061,Y
8/31/2017,Security_794,0.237167241,1026770,1,HTM,179075,Y
8/31/2017,Security_851,0.240095753,166965,8,HFT,841080,N
8/31/2017,Security_55,0.241559833,246987,1,AFS,101075,Y
8/31/2017,Security_11262,0.242378667,19997307,1,AFS,102340,Y
8/31/2017,Security_51,0.243866093,2829070,1,AFS,101060,Y
8/31/2017,Security_299,0.244217744,4996563,1,AFS,102340,Y
8/31/2017,Security_41,0.248001113,1,1,AFS,104347,Y
8/31/2017,Security_852,0.248806145,96897458,1,HTM,179030,Y
8/31/2017,Security_697,0.249499776,249212953,1,AFS,101010,Y
8/31/2017,Security_757,0.2515465,24839329,1,AFS,101346,Y
8/31/2017,Security_3312,0.251588173,29517679,1,AFS,101060,Y
8/31/2017,Security_49,0.254302642,5446668,1,HTM,179074,Y
8/31/2017,Security_819,0.255761466,3214581,1,AFS,101061,Y
8/31/2017,Security_973,0.256814501,1026774,1,HTM,179075,Y
8/31/2017,Security_76,0.261671734,67837,1,HTM,179075,Y
8/31/2017,Security_156,0.265082671,159148766,1,AFS,101010,Y
8/31/2017,Security_43,0.265411765,4033256,8,HFT,830010,N
8/31/2017,Security_248,0.266733105,857696,8,HFT,830010,N
8/31/2017,Security_561,0.267574707,89102,8,HFT,841080,N
8/31/2017,Security_77,0.269299654,559161,1,HTM,179074,Y
8/31/2017,Security_2519,0.270183501,46981763,1,AFS,101092,Y
8/31/2017,Security_32,0.271820731,166852789,1,AFS,101010,Y
8/31/2017,Security_60,0.272419983,9073572,1,HTM,179075,Y
8/31/2017,Security_253,0.27242583,14999315,1,AFS,102340,Y
